"ˆÙ
í"	"Œ§
ƒR[ƒh"	No	"Q1
³Ž®–¼Ì"	"Q2
—X•Ö”Ô†"	"Q2
ŠÝ’n"	"Q3
“d˜b‚P"	"Q3
“d˜b‚Q"	"Q3
“d˜b‚R"	"Q3
‚e‚`‚w‚P"	"Q3
‚e‚`‚w‚Q"	"Q3
‚e‚`‚w‚R"	
	1	0122201	ŽOŠ}ŽsŒö–¯ŠÙ	068-2193	–kŠC“¹ŽOŠ}ŽsŽá‘’¬‚S‚O‚S	01267	2	3591	01267	2	6238	
	5	0520302	‰¡ŽèŽs—§’©‘qŒö–¯ŠÙ	013-0028	H“cŒ§‰¡ŽèŽs’©‘q’¬‚U|‚R‚W	0128	32	8828	0128	32	8648	
	1	0123501	ÎŽëŽsŒö–¯ŠÙ	061-3216	–kŠC“¹ÎŽëŽs‰Ôì–k˜Zð‚P|‚S‚Q	0133	74	2249	0133	74	2249	
	1	0130301	“–•Ê’¬Œö–¯ŠÙ	061-0224	–kŠC“¹ÎŽëŒS“–•Ê’¬––L‚P‚P‚W|‚R‚U	01332	3	2511	01332	3	2376	
	1	0130302	“–•Ê’¬Œö–¯ŠÙ¢‹I•ªŠÙ	061-0227	–kŠC“¹ÎŽëŒS“–•Ê’¬‰€¶‚T‚V|‚W	01332	3	2896				
	1	0120301	¬’MŽs¶ŠUŠwKƒvƒ‰ƒU	047-0033	–kŠC“¹¬’MŽs•x‰ª‚P|‚T|‚P	0134	24	3363	0134	24	3291	
	1	0140101	‹¤˜a’¬’¬–¯‰ïŠÙ	048-2202	–kŠC“¹Šâ“àŒS‹¤˜a’¬“ì–yŽ—‚R‚P|‚R‚Q‚Q	0135	73	2508				
	1	0140201	Šâ“à’n•û•¶‰»ƒZƒ“ƒ^[	045-0003	–kŠC“¹Šâ“àŒSŠâ“à’¬–œ‘ã‚T‚P|‚V	0135	62	0001	0135	62	1904	
	1	0140301	”‘‘ºŒö–¯ŠÙ	045-0202	–kŠC“¹ŒÃ‰FŒS”‘‘ºŠÀ‘º‚P‚V‚Q|‚V	0135	75	3258	0135	75	2968	
	1	0140501	Ï’O’¬‘‡•¶‰»ƒZƒ“ƒ^[	046-0201	–kŠC“¹Ï’OŒSÏ’O’¬”ü‘’¬‘D’ª‚S‚W	0135	44	2111	0135	44	2125	
	1	0140601	•¶‰»‰ïŠÙ	046-0121	–kŠC“¹ŒÃ•½ŒSŒÃ•½’¬•l’¬‚S‚O|‚S	0135	42	2590	0135	42	3774	
	1	0140701	m–Ø’¬–¯ƒZƒ“ƒ^[	048-2492	–kŠC“¹—]ŽsŒSm–Ø’¬¼’¬‚P|‚R‚U|‚P	0135	32	3958	0135	32	2558	
	1	0140801	—]Žs’¬’†‰›Œö–¯ŠÙ	046-0004	–kŠC“¹—]ŽsŒS—]Žs’¬‘åì’¬‚S|‚P‚S‚R	0135	23	5001	0135	23	5299	
	1	0140901	Ôˆäì‘º¶Šˆ‰ü‘PƒZƒ“ƒ^[	046-0501	–kŠC“¹—]ŽsŒSÔˆäì‘ºÔˆäì‚Q‚V‚V|‚R	0135	34	6124				
	1	0139201	Žõ“s’¬‘‡•¶‰»ƒZƒ“ƒ^[uƒEƒBƒYƒRƒ€v	048-0405	–kŠC“¹Žõ“sŒSŽõ“s’¬ŠJi’¬‚P‚W‚V|‚P	0136	62	2100	0136	62	2280	
	1	0139301	•¼“à’¬‘‡’¬–¯ƒZƒ“ƒ^[	048-0101	–kŠC“¹Žõ“sŒS•¼“à’¬•¼“à‚R‚X‚Q|‚Q	0136	72	3160	0136	72	3209	
	1	0139401	—–‰z’¬Œö–¯ŠÙ	048-1301	–kŠC“¹ˆé’JŒS—–‰z’¬—–‰z’¬‚P‚R‚O	0136	57	5030	0136	57	5540	
	1	0139501	ƒjƒZƒR’¬Œö–¯ŠÙ	048-1501	–kŠC“¹ˆ¸“cŒSƒjƒZƒR’¬•xŽmŒ©‚T‚T	0136	44	2101	0136	44	3091	
	1	0139601	^Žë‘ºŒö–¯ŠÙ	048-1611	–kŠC“¹ˆ¸“cŒS^Žë‘ºŒõ‚S|‚P	0136	45	3337	0136	45	3338	
	1	0139701	—¯Žõ“s‘ºŒö–¯ŠÙ	048-1731	–kŠC“¹ˆ¸“cŒS—¯Žõ“s‘º—¯Žõ“s‚Q‚O‚U|‚P	0136	46	3321	0136	46	3629	
	1	0139901	‹ž‹É’¬Œö–¯ŠÙ	044-0101	–kŠC“¹ˆ¸“cŒS‹ž‹É’¬‹ž‹É‚P‚U‚O	0136	42	2203	0136	42	2002	
	1	0140001	‹ä’mˆÀ’¬Œö–¯ŠÙi‹ä’mˆÀ’¬•¶‰»•ŸŽƒƒZƒ“ƒ^[j	044-0013	–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬“ì‚Rð“Œ‚S	0136	22	4151	0136	21	2144	
	1	0134201	“ìŠ•”’¬Œö–¯ŠÙ	041-1611	–kŠC“¹Š•”ŒS“ìŠ•”’¬ì‹‚‚P‚T‚Q‚O|‚S	01372	2	3789	01372	2	3790	
	1	0134301	Ž­•”’†‰›Œö–¯ŠÙ	041-1403	–kŠC“¹Š•”ŒSŽ­•”’¬‹{•l‚R‚P‚P|‚Q	01372	7	3124	01372	7	2407	
	1	0134401	»Œ´’¬’†‰›Œö–¯ŠÙ	049-2206	–kŠC“¹Š•”ŒS»Œ´’¬“xYè‚R‚P|‚R	01374	8	3190	01374	8	4121	
	1	0134501	X’¬Œö–¯ŠÙ	049-2326	–kŠC“¹Š•”ŒSX’¬ŒäK’¬‚P‚R‚Q	01374	2	2186	01374	2	6446	
	1	0134601	”ª‰_’¬Œö–¯ŠÙ	049-3112	–kŠC“¹ŽR‰zŒS”ª‰_’¬––L’¬‚P‚T‚S	01376	3	3131	01376	4	3848	
	1	0120201	”ŸŠÙŽsŒö–¯ŠÙ	040-0044	–kŠC“¹”ŸŠÙŽsÂ–ö’¬‚P‚Q|‚P‚V	0138	22	3320	0138	22	8196	
	1	0120202	”ŸŠÙŽs‹T“cŒö–¯ŠÙ	041-0811	–kŠC“¹”ŸŠÙŽs•x‰ª’¬‚P|‚P‚W|‚R	0138	41	2445	0138	41	2445	
	1	0133501	ãˆé’¬‘‡•¶‰»ƒZƒ“ƒ^[i‚©‚È‚Å`‚éj	049-0156	–kŠC“¹ãˆéŒSãˆé’¬’†–ì’Ê‚Q|‚P‚R|‚P	0138	74	2000	0138	74	2074	
	1	0133601	‘å–ì’¬’†‰›Œö–¯ŠÙ	041-1251	–kŠC“¹‹T“cŒS‘å–ì’¬–{‹½‚P‚W‚U|‚P	0138	77	8617	0138	77	8643	
	1	0133602	‘å–ì’¬Œö–¯ŠÙi‘å–ì’¬‹½“yŽ‘—¿Žºj	041-1201	–kŠC“¹‹T“cŒS‘å–ì’¬–{’¬‚Q‚O‚O	0138	77	6681	0138	77	6681	
	1	0133701	’†‰›Œö–¯ŠÙ	041-1111	–kŠC“¹‹T“cŒSŽµ”Ñ’¬–{’¬‚T‚U‚W|‚W	0138	66	2067	0138	66	2070	
	1	0133702	‘å’†ŽRŒö–¯ŠÙ	041-1121	–kŠC“¹‹T“cŒSŽµ”Ñ’¬‘å’†ŽR‚R|‚Q‚V‚T|‚Q	0138	65	9711	0138	65	9671	
	1	0133703	‘åÀŒö–¯ŠÙ	041-1354	–kŠC“¹‹T“cŒSŽµ”Ñ’¬‘åÀ’¬‚U‚X‚X	0138	67	3153				
	1	0133704	“»‰ºŒö–¯ŠÙ	041-1102	–kŠC“¹‹T“cŒSŽµ”Ñ’¬“»‰º‚P‚T‚X|‚Q	0138	65	3318				
	1	0133705	“¡éŒö–¯ŠÙ	041-1103	–kŠC“¹‹T“cŒSŽµ”Ñ’¬“¡é‚X|‚Q	0138	65	5115				
	1	0133901	ŒËˆä’¬’†‰›Œö–¯ŠÙ	041-0311	–kŠC“¹‹T“cŒSŒËˆä’¬•l’¬‚Q‚X‚O|‚P	0138	82	2273				
	1	0133301	’m“à’¬’†‰›Œö–¯ŠÙ	049-1103	–kŠC“¹ãˆéŒS’m“à’¬d“à‚Q‚P|‚P	01392	5	6855	01392	5	5072	
	1	0133302	’m“à’¬Œö–¯ŠÙ	049-1103	–kŠC“¹ãˆéŒS’m“à’¬d“à‚R‚P|‚S‚V	01392	5	5066				
	1	0133401	–ØŒÃ“à’¬’†‰›Œö–¯ŠÙ	049-0431	–kŠC“¹ãˆéŒS–ØŒÃ“à’¬–ØŒÃ“à’¬‚P‚V‚X|‚P	01392	2	2224	01392	2	4776	
	1	0133101	¼‘O’¬Œö–¯ŠÙi’¬–¯‘‡ƒZƒ“ƒ^[j	049-1594	–kŠC“¹¼‘OŒS¼‘O’¬_–¾‚R‚O	01394	2	3060	01394	2	2211	
	1	0133201	•Ÿ“‡’¬•ŸŽƒƒZƒ“ƒ^[	049-1331	–kŠC“¹¼‘OŒS•Ÿ“‡’¬ŽOŠx‚R‚Q|‚R	01394	7	3046				
	1	0136301	Œú‘ò•”’¬—§Œö–¯ŠÙ	043-1113	–kŠC“¹žwŽRŒSŒú‘ò•”’¬V’¬‚P‚V‚W	01396	4	3052				
	1	0136302	Œú‘ò•”’¬êGŒö–¯ŠÙ	043-1237	–kŠC“¹žwŽRŒSŒú‘ò•”’¬êG’¬	01396	5	6044				
	1	0136401	‰³•”’¬Œö–¯ŠÙ	043-0104	–kŠC“¹Ž¢ŽuŒS‰³•”’¬ŠÙ‰Y‚S|‚P	01396	2	3311	01396	2	3870	
	1	0136501	ŒFÎ’¬•ŸŽƒƒZƒ“ƒ^[	043-0416	–kŠC“¹Ž¢ŽuŒSŒFÎ’¬‰_Î‚P‚S‚O	01398	2	3221	01398	2	2198	
	1	0123302	¼Ý’n‹æŒö–¯ŠÙ	052-0021	–kŠC“¹ˆÉ’BŽs––‰i’¬‚X‚Q|‚U	0142	23	2667				
	1	0157101	–L‰Y’¬’†‰›Œö–¯ŠÙ	049-5416	–kŠC“¹ˆ¸“cŒS–L‰Y’¬‘DŒ©’¬‚X‚T	0142	83	2239	0142	83	3334	
	1	0157102	–L‰Y’¬Œö–¯ŠÙ÷•ªŠÙ	049-5404	–kŠC“¹ˆ¸“cŒS–L‰Y’¬÷‚Q‚O‚U|‚R	0142	83	3427				
	1	0157103	–L‰Y’¬Œö–¯ŠÙ”ü˜a•ªŠÙ	049-5403	–kŠC“¹ˆ¸“cŒS–L‰Y’¬”ü˜a‚P‚P‚V	0142	86	1215				
	1	0157104	–L‰Y’¬Œö–¯ŠÙŽR—œ•ªŠÙ	049-5401	–kŠC“¹ˆ¸“cŒS–L‰Y’¬ŽR—œ‚Q‚P‚V	0142	86	1117				
	1	0157301	“´–ê‘ºŒö–¯ŠÙ	049-5802	–kŠC“¹ˆ¸“cŒS“´–ê‘º“´–ê’¬‚P‚P‚S|‚Q	0142	82	5221	0142	82	5607	
	1	0157501	‘s•Ë’¬Œö–¯ŠÙ	052-0101	–kŠC“¹—LŽìŒS‘s•Ë’¬‘ê”V’¬‚Q‚S‚T	0142	66	2131	0142	66	2132	
	1	0123001	“o•ÊŒö–¯ŠÙ	059-0464	–kŠC“¹“o•ÊŽs“o•Ê“Œ’¬‚Q|‚Q‚P|‚Q	0143	83	3265				
	1	0123002	“o•Ê‰·òŒö–¯ŠÙ	059-0551	–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬‚P‚V	0143	84	3365				
	1	0123003	˜h•ÊŒö–¯ŠÙ	059-0034	–kŠC“¹“o•ÊŽs˜h•Ê’¬‚R|‚R|‚S	0143	86	8823	0143	87	3773	
	1	0121302	—E•¥ƒpƒuƒŠƒbƒNƒZƒ“ƒ^[E“Ï¬–qŽs—E•¥Œö–¯ŠÙ	059-1372	–kŠC“¹“Ï¬–qŽs—E•¥‚R‚R	0144	56	0003	0144	56	0943	
	1	0157801	”’˜V’¬’†‰›Œö–¯ŠÙ	059-0906	–kŠC“¹”’˜VŒS”’˜V’¬–{’¬‚P|‚P|‚P	0144	85	2020	0144	85	2024	
	1	0157802	ŒÕñ•lŒö–¯ŠÙ	059-0641	–kŠC“¹”’˜VŒS”’˜V’¬ŒÕñ•l‚P‚R|‚P	0144	87	2484				
	1	0157803	”‹–ìŒö–¯ŠÙiˆ¤ÌF‚Í‚Ü‚È‚·‚Q‚Pj	059-0922	–kŠC“¹”’˜VŒS”’˜V’¬”‹–ì‚V‚S|‚S	0144	83	2225				
	1	0157901	‘—ˆ’¬–¯ƒZƒ“ƒ^[	059-1502	–kŠC“¹—E•¥ŒS‘—ˆ’¬–ki‚P‚O‚Q|‚S	01452	2	3224	01452	2	3226	
	1	0157902	‘—ˆ’¬‰“ó’n‹æŒö–¯ŠÙ	059-1433	–kŠC“¹—E•¥ŒS‘—ˆ’¬‰“ó‚P‚Q‚T|‚P	01452	2	2214				
	1	0157903	‘—ˆ’¬ˆÀ•½’n‹æŒö–¯ŠÙ	059-1511	–kŠC“¹—E•¥ŒS‘—ˆ’¬ˆÀ•½‚P‚U‚T	01452	3	2306				
	1	0158001	’Ç•ª’¬Œö–¯ŠÙ	059-1971	–kŠC“¹—E•¥ŒS’Ç•ª’¬—Î‚ª‹u‚Q‚O‚O|‚Q	01452	5	2083	01452	5	3603	
	1	0158101	Œú^’¬Œö–¯ŠÙ	059-1601	–kŠC“¹—E•¥ŒSŒú^’¬‹ž’¬‚P‚U‚T|‚P	01452	7	2321	01452	7	3178	
	1	0160301	–å•Ê’¬’†‰›Œö–¯ŠÙ	059-2121	–kŠC“¹¹—¬ŒS–å•Ê’¬–{’¬‚Q‚P‚O|‚P	01456	2	6329	01456	2	6955	
	1	0160101	“ú‚’¬ŽR‘ºŠJ”­ƒZƒ“ƒ^[i’¬–¯ƒZƒ“ƒ^[j	079-2307	–kŠC“¹¹—¬ŒS“ú‚’¬¼•—’¬‚P	01457	6	3858	01457	6	3855	
	1	0160102	ç‰hƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[	079-2314	–kŠC“¹¹—¬ŒS“ú‚’¬ç‰h	01457	6	3720				
	1	0160201	•½Žæ’¬’†‰›Œö–¯ŠÙ	055-0107	–kŠC“¹¹—¬ŒS•½Žæ’¬–{’¬‚W‚W|‚P	01457	2	2619	01457	2	3862	
	1	0160202	U“à’¬Œö–¯ŠÙ	055-0411	–kŠC“¹¹—¬ŒS•½Žæ’¬U“à’¬‚Q‚W|‚P‚P	01457	3	3211	01457	3	3978	
	1	0160203	ŠÑ‹C•Ê’n‹æŒö–¯ŠÙ	055-0321	–kŠC“¹¹—¬ŒS•½Žæ’¬ŠÑ‹C•Ê‚P‚Q‚X|‚Q	01457	5	5204	01457	5	5607	
	1	0160601	ŽOÎ’¬•ŸŽƒƒZƒ“ƒ^[	059-3108	–kŠC“¹ŽOÎŒSŽOÎ’¬–{’¬‚Q‚P‚Q	01463	3	2111	01463	2	3929	
	1	0160801	—lŽ—’¬’†‰›Œö–¯ŠÙ	058-0014	–kŠC“¹—lŽ—ŒS—lŽ—’¬‘å’Ê‚P|‚Q‚P	01463	6	2521	01463	6	4210	
	1	0160401	VŠ¥’¬–¯ƒZƒ“ƒ^[	059-2402	–kŠC“¹VŠ¥ŒSVŠ¥’¬’†‰›’¬‚Q‚T	01464	7	2106	01464	7	4080	
	1	0160501	Ã“à’¬Œö–¯ŠÙ	056-0014	–kŠC“¹Ã“àŒSÃ“à’¬ŒÃì’¬‚P|‚P|‚Q	01464	2	0075	01464	2	2562	
	1	0154101	“Œ‘”‹Õ‘ºŒö–¯ŠÙ	099-3200	–kŠC“¹–Ô‘–ŒS“Œ‘”‹Õ‘º‚R‚U‚O|‚P	0152	66	3547				
	1	0154701	’†‰›Œö–¯ŠÙ	099-3623	–kŠC“¹ŽÎ—¢ŒS¬´…’¬¬´…‚Q‚Q‚S	0152	62	3350				
	1	0154702	•l¬´…Œö–¯ŠÙ	099-3452	–kŠC“¹ŽÎ—¢ŒS¬´…’¬•l¬´…‚P‚O‚T|‚S	0152	64	2177				
	1	0154703	Ž~•ÊŒö–¯ŠÙ	099-3454	–kŠC“¹ŽÎ—¢ŒS¬´…’¬Ž~•Ê‚P‚U‚O|‚P‚P	0152	67	2410				
	1	0155301	í˜C’¬Œö–¯ŠÙ	093-0200	–kŠC“¹í˜CŒSí˜C’¬í˜C‚R‚Q‚T	0152	54	1215	0152	54	3887	
	1	0154501	ŽÎ—¢’¬Œö–¯ŠÙ‚ä‚ßƒz[ƒ‹’m°	099-4113	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬–{’¬‚S	01522	2	2222	01522	2	2220	
	1	0154502	ŽÎ—¢’¬Œö–¯ŠÙƒEƒgƒ•ªŠÙ	099-4351	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬ƒEƒgƒì‚P	01522	4	2200	01522	2	5008	
	1	0154503	ŽÎ—¢’¬Œö–¯ŠÙ‘å‰h•ªŠÙ	099-4144	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬‘å‰h‚X‚O	01522	3	1656				
	1	0154504	ŽÎ—¢’¬Œö–¯ŠÙˆÈ‹v‰È•ªŠÙ	099-4127	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬ˆÈ‹v‰È“ì‚Q‚R	01522	3	1538				
	1	0154505	ŽÎ—¢’¬Œö–¯ŠÙ‰zì•ªŠÙ	099-4131	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬‰zì‚W‚X	01522	3	0097				
	1	0154506	ŽÎ—¢’¬Œö–¯ŠÙŽOˆä•ªŠÙ	099-4133	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬ŽOˆä‚P‚W‚Q	01522	3	1407				
	1	0154507	ŽÎ—¢’¬Œö–¯ŠÙ—ˆ‰^•ªŠÙ	099-4135	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬—ˆ‰^‚U‚V	01522	3	2197				
	1	0154508	ŽÎ—¢’¬Œö–¯ŠÙ•ô•l•ªŠÙ	099-4122	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬•ô•l‚Q‚W‚O	01522	8	2117				
	1	0154509	ŽÎ—¢’¬Œö–¯ŠÙŽé‰~•ªŠÙ	099-4124	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬Žé‰~‚T‚P	01522	3	0040				
	1	0154510	ŽÎ—¢’¬Œö–¯ŠÙ•xŽm•ªŠÙ	099-4132	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬•xŽm‚T‚U	01522	3	0490				
	1	0154511	ŽÎ—¢’¬Œö–¯ŠÙ’†ŽÎ—¢•ªŠÙ	099-4142	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬’†ŽÎ—¢‚R‚W	01522	3	3346				
	1	0154512	ŽÎ—¢’¬Œö–¯ŠÙìã•ªŠÙ	099-4143	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬ìã‚P‚R‚Q	01522	3	1762				
	1	0154513	ŽÎ—¢’¬Œö–¯ŠÙ”üç•ªŠÙ	099-4145	–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬”üç‚T‚V	01522	3	1627				
	1	0154601	ƒvƒ‰ƒlƒbƒgf‚X‚V	099-4405	–kŠC“¹ŽÎ—¢ŒS´—¢’¬‰Hˆß’¬‚R‚T	01522	5	2005	01522	2	4020	
	1	0154201	—–ž•Ê’¬“úi’n‹æŒö–¯ŠÙ	099-2383	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬“úi‚P‚T‚X|‚P	01527	4	2984				
	1	0154202	—–ž•Ê’¬ŠJ—z’n‹æŒö–¯ŠÙ	099-2382	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬ŠJ—z‚R‚O‚S	01527	4	2986				
	1	0154203	—–ž•Ê’¬‘å¬’n‹æŒö–¯ŠÙ	099-2381	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬‘å¬‚Q‚U‚R|‚Q	01527	4	2988				
	1	0154204	—–ž•Ê’¬”b‘ò’n‹æŒö–¯ŠÙ	099-2372	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬‘å“Œ‚Q‚P|‚Q	01527	4	3773				
	1	0154205	—–ž•Ê’¬‘å“Œ’n‹æŒö–¯ŠÙ	099-2372	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬‘å“Œ‚P‚O‚Q|‚P	01527	4	2092				
	1	0154206	—–ž•Ê’¬’†‰›’n‹æŒö–¯ŠÙ	099-2371	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬’†‰›‚R‚T‚P|‚S	01527	4	3745				
	1	0154207	—–ž•Ê’¬–{‹½’n‹æŒö–¯ŠÙ	099-2301	–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬–{‹½‚S‚U‚W	01527	4	4283				
