ŠÝŽs’¬‘º	Žs’¬‘º	Žs’¬‘º‚æ‚Ý	ŠwZ–¼	|–¼Ì=	‚æ‚Ý	|‚æ‚Ý=	|ŠÝ’n=	—X•Ö”Ô†	ŠÝ’n	|“d˜b”Ô†=				
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	b“c	ÂXŽs—§b“c¬ŠwZ	‚±‚¤‚¾	‚ ‚¨‚à‚è‚µ‚è‚Â‚±‚¤‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0853 ÂXŒ§ÂXŽs‹à‘òˆê’š–Ú6‚Ì1	030-0853	‹à‘òˆê’š–Ú6‚Ì1	017-776-5054	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	çŠ 	ÂXŽs—§çŠ ¬ŠwZ	‚¹‚ñ‚ª‚è	‚ ‚¨‚à‚è‚µ‚è‚Â‚¹‚ñ‚ª‚è‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0015 ÂXŒ§ÂXŽsçŠ ˆê’š–Ú10‚Ì20	030-0015	çŠ ˆê’š–Ú10‚Ì20	017-766-0946	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	ŽÂ“c	ÂXŽs—§ŽÂ“c¬ŠwZ	‚µ‚Ì‚¾	‚ ‚¨‚à‚è‚µ‚è‚Â‚µ‚Ì‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0011 ÂXŒ§ÂXŽsŽÂ“cŽO’š–Ú16‚Ì2	038-0011	ŽÂ“cŽO’š–Ú16‚Ì2	017-781-0033	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	‰«ŠÙ	ÂXŽs—§‰«ŠÙ¬ŠwZ	‚¨‚«‚¾‚Ä	‚ ‚¨‚à‚è‚µ‚è‚Â‚¨‚«‚¾‚Ä‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0002 ÂXŒ§ÂXŽs‰«ŠÙŒÜ’š–Ú3‚Ì1	038-0002	‰«ŠÙŒÜ’š–Ú3‚Ì1	017-781-0502	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	–ûì	ÂXŽs—§–ûì¬ŠwZ	‚ ‚Ô‚ç‚©‚í	‚ ‚¨‚à‚è‚µ‚è‚Â‚ ‚Ô‚ç‚©‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0059 ÂXŒ§ÂXŽs–ûì‘D‰ª36	038-0059	–ûì‘D‰ª36	017-788-1202	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	‰hŽR	ÂXŽs—§‰hŽR¬ŠwZ	‚³‚©‚¦‚â‚Ü	‚ ‚¨‚à‚è‚µ‚è‚Â‚³‚©‚¦‚â‚Ü‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0023 ÂXŒ§ÂXŽs×‰z‰hŽR595	038-0023	×‰z‰hŽR595	017-739-5106	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	rì	ÂXŽs—§rì¬ŠwZ	‚ ‚ç‚©‚í	‚ ‚¨‚à‚è‚µ‚è‚Â‚ ‚ç‚©‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0111 ÂXŒ§ÂXŽsrìŽÄ“c92‚Ì5	030-0111	rìŽÄ“c92‚Ì5	017-739-2244	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	‚“c	ÂXŽs—§‚“c¬ŠwZ	‚½‚©‚¾	‚ ‚¨‚à‚è‚µ‚è‚Â‚½‚©‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0151 ÂXŒ§ÂXŽs‚“cì£200‚Ì5	030-0151	‚“cì£200‚Ì5	017-739-5101	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	–ì‘ò	ÂXŽs—§–ì‘ò¬ŠwZ	‚Ì‚´‚í	‚ ‚¨‚à‚è‚µ‚è‚Â‚Ì‚´‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0152 ÂXŒ§ÂXŽs–ì‘ò‘ò•”108	030-0152	–ì‘ò‘ò•”108	017-739-5104	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	Œ´•Ê	ÂXŽs—§Œ´•Ê¬ŠwZ	‚Í‚ç‚×‚Â	‚ ‚¨‚à‚è‚µ‚è‚Â‚Í‚ç‚×‚Â‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0921 ÂXŒ§ÂXŽsŒ´•Ê‘³è8	030-0921	Œ´•Ê‘³è8	017-726-3100	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	•lŠÙ	ÂXŽs—§•lŠÙ¬ŠwZ	‚Í‚Ü‚¾‚Ä	‚ ‚¨‚à‚è‚µ‚è‚Â‚Í‚Ü‚¾‚Ä‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0916 ÂXŒ§ÂXŽs“c‰®•~‰º‚è¼17	030-0916	“c‰®•~‰º‚è¼17	017-742-2141	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	“›ˆä	ÂXŽs—§“›ˆä¬ŠwZ	‚Â‚Â‚¢	‚ ‚¨‚à‚è‚µ‚è‚Â‚Â‚Â‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0944 ÂXŒ§ÂXŽs“›ˆäˆê’š–Ú1‚Ì1	030-0944	“›ˆäˆê’š–Ú1‚Ì1	017-741-6561	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	‰¡“à	ÂXŽs—§‰¡“à¬ŠwZ	‚æ‚±‚¤‚¿	‚ ‚¨‚à‚è‚µ‚è‚Â‚æ‚±‚¤‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0122 ÂXŒ§ÂXŽs–ìK–ì“c60	030-0122	–ìK–ì“c60	017-738-2241	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	Vé	ÂXŽs—§Vé¬ŠwZ	‚µ‚ñ‚¶‚å‚¤	‚ ‚¨‚à‚è‚µ‚è‚Â‚µ‚ñ‚¶‚å‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0042 ÂXŒ§ÂXŽsVé•½‰ª266‚Ì14	038-0042	Vé•½‰ª266‚Ì14	017-788-0713	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	‰œ“à	ÂXŽs—§‰œ“à¬ŠwZ	‚¨‚­‚È‚¢	‚ ‚¨‚à‚è‚µ‚è‚Â‚¨‚­‚È‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0052 ÂXŒ§ÂXŽs´…•lŒ³181	038-0052	´…•lŒ³181	017-754-2009	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	¼“c‘ò	ÂXŽs—§¼“c‘ò¬ŠwZ	‚É‚µ‚½‚´‚í	‚ ‚¨‚à‚è‚µ‚è‚Â‚É‚µ‚½‚´‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0056 ÂXŒ§ÂXŽs”ò’¹‰–‰z80	038-0056	”ò’¹‰–‰z80	017-788-0431	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	ŒãŠƒ	ÂXŽs—§ŒãŠƒ¬ŠwZ	‚¤‚µ‚ë‚ª‚½	‚ ‚¨‚à‚è‚µ‚è‚Â‚¤‚µ‚ë‚ª‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-1271 ÂXŒ§ÂXŽs˜Z–‡‹´ˆé‘Å95	030-1271	˜Z–‡‹´ˆé‘Å95	017-754-3506	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	–ì“à	ÂXŽs—§–ì“à¬ŠwZ	‚Ì‚È‚¢	‚ ‚¨‚à‚è‚µ‚è‚Â‚Ì‚È‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3503 ÂXŒ§ÂXŽs–ì“à‹eì155	039-3503	–ì“à‹eì155	017-726-3240	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	‹vŒIâ	ÂXŽs—§‹vŒIâ¬ŠwZ	‚­‚®‚è‚´‚©	‚ ‚¨‚à‚è‚µ‚è‚Â‚­‚®‚è‚´‚©‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3502 ÂXŒ§ÂXŽs‹vŒIâŽR•Ó170	039-3502	‹vŒIâŽR•Ó170	017-752-2171	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	ó’Ž	ÂXŽs—§ó’Ž¬ŠwZ	‚ ‚³‚Þ‚µ	‚ ‚¨‚à‚è‚µ‚è‚Â‚ ‚³‚Þ‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3501 ÂXŒ§ÂXŽsó’ŽŽR‰º132	039-3501	ó’ŽŽR‰º132	017-752-2048	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	‹à‘ò	ÂXŽs—§‹à‘ò¬ŠwZ	‚©‚È‚´‚í	‚ ‚¨‚à‚è‚µ‚è‚Â‚©‚È‚´‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0853 ÂXŒ§ÂXŽs‹à‘òŽl’š–Ú5‚Ì1	030-0853	‹à‘òŽl’š–Ú5‚Ì1	017-776-4695	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	ŽO“à	ÂXŽs—§ŽO“à¬ŠwZ	‚³‚ñ‚È‚¢	‚ ‚¨‚à‚è‚µ‚è‚Â‚³‚ñ‚È‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0032 ÂXŒ§ÂXŽs—¢Œ©ˆê’š–Ú9‚Ì1	038-0032	—¢Œ©ˆê’š–Ú9‚Ì1	017-781-0308	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	•l“c	ÂXŽs—§•l“c¬ŠwZ	‚Í‚Ü‚¾	‚ ‚¨‚à‚è‚µ‚è‚Â‚Í‚Ü‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0843 ÂXŒ§ÂXŽs•l“c–L“c36‚Ì2	030-0843	•l“c–L“c36‚Ì2	017-734-5387	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	¬–ö	ÂXŽs—§¬–ö¬ŠwZ	‚±‚â‚È‚¬	‚ ‚¨‚à‚è‚µ‚è‚Â‚±‚â‚È‚¬‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0915 ÂXŒ§ÂXŽs¬–öŽl’š–Ú6‚Ì1	030-0915	¬–öŽl’š–Ú6‚Ì1	017-741-1285	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	òì	ÂXŽs—§òì¬ŠwZ	‚¢‚¸‚Ý‚©‚í	‚ ‚¨‚à‚è‚µ‚è‚Â‚¢‚¸‚Ý‚©‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0022 ÂXŒ§ÂXŽs˜QŠÙòì1‚Ì1	038-0022	˜QŠÙòì1‚Ì1	017-739-2111	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	˜QŠÙ	ÂXŽs—§˜QŠÙ¬ŠwZ	‚È‚Ý‚¾‚Ä	‚ ‚¨‚à‚è‚µ‚è‚Â‚È‚Ý‚¾‚Ä‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0024 ÂXŒ§ÂXŽs˜QŠÙ‘O“cŽO’š–Ú23‚Ì1	038-0024	˜QŠÙ‘O“cŽO’š–Ú23‚Ì1	017-766-7470	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	K”¨	ÂXŽs—§K”¨¬ŠwZ	‚±‚¤‚Í‚½	‚ ‚¨‚à‚è‚µ‚è‚Â‚±‚¤‚Í‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0943 ÂXŒ§ÂXŽsK”¨¼Œ³50‚Ì2	030-0943	K”¨¼Œ³50‚Ì2	017-738-0939	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	‘å–ì	ÂXŽs—§‘å–ì¬ŠwZ	‚¨‚¨‚Ì	‚ ‚¨‚à‚è‚µ‚è‚Â‚¨‚¨‚Ì‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0847 ÂXŒ§ÂXŽs“Œ‘å–ìˆê’š–Ú3‚Ì1	030-0847	“Œ‘å–ìˆê’š–Ú3‚Ì1	017-739-8338	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	ŒËŽR¼	ÂXŽs—§ŒËŽR¼¬ŠwZ	‚Æ‚â‚Ü‚É‚µ	‚ ‚¨‚à‚è‚µ‚è‚Â‚Æ‚â‚Ü‚É‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0953 ÂXŒ§ÂXŽs‹îžå£‘ò17‚Ì11	030-0953	‹îžå£‘ò17‚Ì11	017-743-7722	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	“›ˆä“ì	ÂXŽs—§“›ˆä“ì¬ŠwZ	‚Â‚Â‚¢‚Ý‚È‚Ý	‚ ‚¨‚à‚è‚µ‚è‚Â‚Â‚Â‚¢‚Ý‚È‚Ý‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-0944 ÂXŒ§ÂXŽs“›ˆä”ªƒc‹´46‚Ì1	030-0944	“›ˆä”ªƒc‹´46‚Ì1	017-738-9292	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	ŽO“à¼	ÂXŽs—§ŽO“à¼¬ŠwZ	‚³‚ñ‚È‚¢‚É‚µ	‚ ‚¨‚à‚è‚µ‚è‚Â‚³‚ñ‚È‚¢‚É‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0031 ÂXŒ§ÂXŽsŽO“àŠÛŽR86‚Ì1	038-0031	ŽO“àŠÛŽR86‚Ì1	017-781-1101	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	Vé’†‰›	ÂXŽs—§Vé’†‰›¬ŠwZ	‚µ‚ñ‚¶‚å‚¤‚¿‚ã‚¤‚¨‚¤	‚ ‚¨‚à‚è‚µ‚è‚Â‚µ‚ñ‚¶‚å‚¤‚¿‚ã‚¤‚¨‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0042 ÂXŒ§ÂXŽsVé•½‰ª141‚Ì1	038-0042	Vé•½‰ª141‚Ì1	017-788-5010	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	“Œ—z	ÂXŽs—§“Œ—z¬ŠwZ	‚Æ‚¤‚æ‚¤	‚ ‚¨‚à‚è‚µ‚è‚Â‚Æ‚¤‚æ‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3505 ÂXŒ§ÂXŽs‹{“c‹Ê…181‚Ì1	039-3505	‹{“c‹Ê…181‚Ì1	017-726-2227	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	—Ž­‘ò	ÂXŽs—§—Ž­‘ò¬ŠwZ	‚ß‚ª‚³‚í	‚ ‚¨‚à‚è‚µ‚è‚Â‚ß‚ª‚³‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-1332 ÂXŒ§ÂXŽs˜Q‰ª‰º\ìî“c19‚Ì2	038-1332	˜Q‰ª‰º\ìî“c19‚Ì2	0172-62-3103	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	˜Q‰ª–ì‘ò	ÂXŽs—§˜Q‰ª–ì‘ò¬ŠwZ	‚È‚Ý‚¨‚©‚Ì‚´‚í	‚ ‚¨‚à‚è‚µ‚è‚Â‚È‚Ý‚¨‚©‚Ì‚´‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-1344 ÂXŒ§ÂXŽs˜Q‰ª‹g–ì“c•½–ì51‚Ì2	038-1344	˜Q‰ª‹g–ì“c•½–ì51‚Ì2	0172-62-4142	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	‘å‰h	ÂXŽs—§‘å‰h¬ŠwZ	‚¾‚¢‚¦‚¢	‚ ‚¨‚à‚è‚µ‚è‚Â‚¾‚¢‚¦‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-1301 ÂXŒ§ÂXŽs˜Q‰ª‘åŽß‰Þ‘O“c5‚Ì2	038-1301	˜Q‰ª‘åŽß‰Þ‘O“c5‚Ì2	0172-62-4133	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
